token,name,expiry,strike,lotsize,instrumenttype,exch_seg,tick_size,call_put
46508,NIFTYNXT50,2024-08-30,60000.0,10,OPTIDX,NFO,5.000000,CE
47004,NIFTYNXT50,2024-08-30,66900.0,10,OPTIDX,NFO,5.000000,CE
47331,NIFTYNXT50,2024-08-30,71100.0,10,OPTIDX,NFO,5.000000,CE
46491,NIFTYNXT50,2024-08-30,59700.0,10,OPTIDX,NFO,5.000000,CE
47530,NIFTYNXT50,2024-08-30,76400.0,10,OPTIDX,NFO,5.000000,CE
47253,NIFTYNXT50,2024-08-30,69200.0,10,OPTIDX,NFO,5.000000,CE
47611,NIFTYNXT50,2024-08-30,78200.0,10,OPTIDX,NFO,5.000000,PE
46574,NIFTYNXT50,2024-08-30,60700.0,10,OPTIDX,NFO,5.000000,PE
47248,NIFTYNXT50,2024-08-30,69000.0,10,OPTIDX,NFO,5.000000,PE
47232,NIFTYNXT50,2024-08-30,68900.0,10,OPTIDX,NFO,5.000000,PE
47431,NIFTYNXT50,2024-08-30,73600.0,10,OPTIDX,NFO,5.000000,PE
47436,NIFTYNXT50,2024-08-30,73900.0,10,OPTIDX,NFO,5.000000,CE
47410,NIFTYNXT50,2024-08-30,73000.0,10,OPTIDX,NFO,5.000000,CE
47482,NIFTYNXT50,2024-08-30,75200.0,10,OPTIDX,NFO,5.000000,CE
47448,NIFTYNXT50,2024-08-30,74300.0,10,OPTIDX,NFO,5.000000,CE
47481,NIFTYNXT50,2024-08-30,75100.0,10,OPTIDX,NFO,5.000000,PE
46698,NIFTYNXT50,2024-08-30,62500.0,10,OPTIDX,NFO,5.000000,CE
47113,NIFTYNXT50,2024-08-30,67700.0,10,OPTIDX,NFO,5.000000,PE
46421,NIFTYNXT50,2024-08-30,58300.0,10,OPTIDX,NFO,5.000000,PE
46722,NIFTYNXT50,2024-08-30,63100.0,10,OPTIDX,NFO,5.000000,CE
46669,NIFTYNXT50,2024-08-30,62200.0,10,OPTIDX,NFO,5.000000,CE
47300,NIFTYNXT50,2024-08-30,70400.0,10,OPTIDX,NFO,5.000000,PE
46701,NIFTYNXT50,2024-08-30,62500.0,10,OPTIDX,NFO,5.000000,PE
46571,NIFTYNXT50,2024-08-30,60600.0,10,OPTIDX,NFO,5.000000,PE
47498,NIFTYNXT50,2024-08-30,75600.0,10,OPTIDX,NFO,5.000000,CE
47634,NIFTYNXT50,2024-08-30,78400.0,10,OPTIDX,NFO,5.000000,CE
47653,NIFTYNXT50,2024-08-30,78500.0,10,OPTIDX,NFO,5.000000,PE
47656,NIFTYNXT50,2024-08-30,78700.0,10,OPTIDX,NFO,5.000000,CE
46915,NIFTYNXT50,2024-08-30,65500.0,10,OPTIDX,NFO,5.000000,CE
47521,NIFTYNXT50,2024-08-30,76000.0,10,OPTIDX,NFO,5.000000,PE
47392,NIFTYNXT50,2024-08-30,72500.0,10,OPTIDX,NFO,5.000000,CE
47605,NIFTYNXT50,2024-08-30,77900.0,10,OPTIDX,NFO,5.000000,PE
46924,NIFTYNXT50,2024-08-30,65800.0,10,OPTIDX,NFO,5.000000,CE
47553,NIFTYNXT50,2024-08-30,76800.0,10,OPTIDX,NFO,5.000000,PE
47635,NIFTYNXT50,2024-08-30,78400.0,10,OPTIDX,NFO,5.000000,PE
47169,NIFTYNXT50,2024-08-30,68200.0,10,OPTIDX,NFO,5.000000,PE
47295,NIFTYNXT50,2024-08-30,70200.0,10,OPTIDX,NFO,5.000000,CE
46865,NIFTYNXT50,2024-08-30,64700.0,10,OPTIDX,NFO,5.000000,CE
47594,NIFTYNXT50,2024-08-30,77700.0,10,OPTIDX,NFO,5.000000,CE
47206,NIFTYNXT50,2024-08-30,68500.0,10,OPTIDX,NFO,5.000000,PE
47144,NIFTYNXT50,2024-08-30,67800.0,10,OPTIDX,NFO,5.000000,PE
47357,NIFTYNXT50,2024-08-30,71400.0,10,OPTIDX,NFO,5.000000,PE
46931,NIFTYNXT50,2024-08-30,65900.0,10,OPTIDX,NFO,5.000000,PE
47275,NIFTYNXT50,2024-08-30,69600.0,10,OPTIDX,NFO,5.000000,PE
47374,NIFTYNXT50,2024-08-30,72200.0,10,OPTIDX,NFO,5.000000,CE
46501,NIFTYNXT50,2024-08-30,59900.0,10,OPTIDX,NFO,5.000000,CE
46436,NIFTYNXT50,2024-08-30,58800.0,10,OPTIDX,NFO,5.000000,PE
47435,NIFTYNXT50,2024-08-30,73800.0,10,OPTIDX,NFO,5.000000,PE
46481,NIFTYNXT50,2024-08-30,59400.0,10,OPTIDX,NFO,5.000000,PE
